cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
test equal_binder_names_in_distinct_units_keep_owners_and_exact_scope_limits_retry ... ok
test sequence_and_all_branch_join_export_only_definite_event_records ... ok
test structural_duplicates_are_local_and_missing_paths_preserve_the_authored_target ... ok
test choice_and_iteration_records_do_not_escape_and_await_match_is_then_only ... ok
test fifo_is_isolated_and_structural_targets_keep_kind_path_and_precedence ... ok
test an_unavailable_model_operation_does_not_invent_missing_input_names ... ok
test compensation_registration_activation_retry_and_recovery_keep_their_anchors ... ok
test actual_model_operation_inputs_result_and_pre_self_seed_the_state_scope ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/composed_state_evaluation.rs (.cargo-target-214/debug/deps/composed_state_evaluation-b6b0eb0011ab8c95)

running 20 tests
test tc_129_130_131_full_occurrences_authority_and_graph_limits_are_exact ... ok
test tc_130_multi_record_cycle_uses_full_keys_and_positive_length_paths ... ok
test tc_130_absent_optional_reference_has_no_outgoing_edge ... ok
test tc_136_population_inputs_are_exact_not_best_effort_search_domains ... ok
test tc_128_137_predicate_call_depth_has_an_independent_exact_boundary ... ok
test tc_136_137_utf8_input_content_has_a_byte_exact_boundary ... ok
test tc_129_complete_domain_validation_precedes_decisive_graph_execution ... ok
test tc_131_multi_record_graph_limits_are_exact_and_retry_is_fresh ... ok
test tc_137_object_field_value_roots_start_at_structural_depth_one ... ok
test tc_130_authored_sibling_order_selects_depth_first_work_before_the_target ... ok
test tc_127_128_full_traversal_discards_partial_results_and_validation_precedes_decision ... ok
test tc_127_all_eight_queries_have_their_exact_empty_runtime_results ... ok
test tc_127_128_unavailable_members_obey_decisive_order_and_exact_position ... ok
test tc_137_all_dimensions_clamp_and_unused_zero_limits_remain_effective ... ok
test tc_126_136_admitted_value_selection_returns_one_typed_outcome ... ok
test tc_137_expression_and_output_limits_are_charge_before_work_and_fresh ... ok
test tc_136_pre_reads_the_exact_invocation_pre_observation_and_binding ... ok
test tc_136_nested_unavailable_precedes_root_retention_exhaustion ... ok
test tc_137_query_input_sequence_and_retention_dimensions_have_exact_boundaries ... ok
test tc_127_all_eight_queries_preserve_order_duplicates_and_independent_results ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/composed_syntax.rs (.cargo-target-214/debug/deps/composed_syntax-3c452aa1fcfa14fc)

running 14 tests
test crlf_comments_escapes_and_multibyte_literals_preserve_original_coordinates ... ok
test exact_small_limits_admit_and_each_next_charge_refuses ... ok
test four_families_retain_selectors_trees_and_authored_spans ... ok
test operator_locations_come_from_the_original_tokens_across_comments ... ok
test temporal_constants_holds_and_grouped_relations_have_distinct_trees ... ok
test negative_and_unbounded_choreography_counts_refuse_as_unsigned_syntax ... ok
test future_past_unaries_and_relations_keep_their_selected_operator_and_interval ... ok
test unavailable_edition_is_located_without_falling_back_to_historical_syntax ... ok
test keyword_classification_is_edition_and_position_specific ... ok
test value_precedence_and_implication_associativity_match_the_grammar ... ok
test protocol_controls_and_compensation_preserve_their_distinct_operands ... ok
test shared_queries_and_exact_numeric_syntax_have_typed_nodes ... ok
test malformed_family_bodies_and_trailing_content_never_return_a_unit ... ok
test balanced_but_incomplete_protocol_forms_are_refused_by_the_grammar ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composed_temporal_activation.rs (.cargo-target-214/debug/deps/composed_temporal_activation-8533499c0824d2eb)

running 11 tests
test a_capture_initializer_reading_a_later_capture_refuses ... ok
test a_false_guard_creates_no_instance_and_is_not_a_refusal ... ok
test an_unestablished_capture_input_reports_incomplete_or_refused_activation ... ok
test conflicting_payloads_under_one_trigger_identity_refuse ... ok
test an_evicted_capture_makes_its_instance_incomplete ... ok
test four_trigger_scope_shapes_keep_four_distinct_dispositions ... ok
test two_distinct_triggers_with_equal_payloads_create_two_instances ... ok
test a_whole_execution_origin_keys_one_instance_per_admitted_execution ... ok
test a_repeated_delivery_adds_provenance_and_no_second_instance ... ok
test captures_are_retained_in_authored_order_and_evaluated_once ... ok
test a_later_mutation_of_the_observation_leaves_the_retained_captures_identical ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/composed_temporal_evaluation.rs (.cargo-target-214/debug/deps/composed_temporal_evaluation-0aaa1ced6cea18c7)

running 14 tests
test contradicting_progress_refuses_and_rolls_nothing_back ... ok
test a_changed_premise_produces_a_distinct_result_identity ... ok
test a_mismatched_binding_refuses_before_any_position_is_visited ... ok
test the_four_progress_axes_stay_independently_represented ... ok
test open_scopes_settle_only_from_a_decisive_fact ... ok
test a_history_cutoff_is_not_an_authoritative_origin ... ok
test three_profiles_keep_three_meanings_over_identical_valuations ... ok
test temporal_connectives_are_pointwise_not_untimed ... ok
test order_sensitive_operators_refuse_without_one_admitted_order ... ok
test an_incomplete_input_applies_no_boundary_rule ... ok
test release_and_triggered_agree_with_their_boolean_duals ... ok
test progress_settles_a_silent_deadline_only_where_the_clock_advances ... ok
test closed_false_extension_separates_an_atom_from_a_constant ... ok
test all_eight_bounded_operators_evaluate_over_inclusive_intervals ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.59s

     Running tests/composed_temporal_limits.rs (.cargo-target-214/debug/deps/composed_temporal_limits-ccea1a3b194660de)

running 7 tests
test an_evicted_required_record_is_named_not_narrowed ... ok
test a_reached_ceiling_never_emits_a_boolean ... ok
test the_first_unaffordable_operation_stays_unperformed ... ok
test ceilings_participate_in_result_identity ... ok
test a_composition_outside_the_checked_domain_stops_on_horizon ... ok
test ordinary_bounds_under_the_same_nesting_still_evaluate ... ok
test the_declared_population_never_wraps_or_saturates ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 50.65s

     Running tests/composed_temporal_mapping.rs (.cargo-target-214/debug/deps/composed_temporal_mapping-fb9d376176e972f8)

running 7 tests
test a_doubly_unmatched_declaration_names_both_dimensions ... ok
test a_supported_classification_names_its_target_baseline_and_premises ... ok
test the_disposition_follows_the_three_inputs_and_nothing_else ... ok
test an_unsupported_result_retains_the_native_subject_and_changes_nothing ... ok
test equal_formula_bytes_under_different_profiles_classify_differently ... ok
test unsupported_requests_name_their_own_dimension_and_substitute_nothing ... ok
test every_support_table_row_is_reachable_by_exactly_one_declaration ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.12s

     Running tests/composed_temporal_mapping_v2.rs (.cargo-target-214/debug/deps/composed_temporal_mapping_v2-013b732879eab7ce)

running 2 tests
test a_version_two_request_outside_the_package_or_not_temporal_is_refused ... ok
test a_version_two_classification_retains_its_authenticated_definition_selection ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/composed_type_pipeline.rs (.cargo-target-214/debug/deps/composed_type_pipeline-60444c53a2a0be57)

running 2 tests
test one_ill_typed_callee_refuses_dependent_families_without_erasing_independent_types ... ok
test three_family_types_retain_exact_callee_profiles_and_authored_source_owners ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/composed_types.rs (.cargo-target-214/debug/deps/composed_types-465534725d16ea10)

running 17 tests
test partially_created_upstream_records_leave_forward_targets_unfinished ... ok
test optional_and_sequence_relations_supply_literal_context_without_flattening ... ok
test contextual_literals_keep_exact_native_types_and_original_occurrences ... ok
test pre_requires_an_eligible_read_and_cannot_retag_an_outer_capture ... ok
test exhaustion_preserves_earlier_types_but_never_admits_an_unfinished_forward_dependency ... ok
test public_accounting_clamps_limits_and_refuses_overflow_atomically ... ok
test equal_type_spellings_in_distinct_units_retain_their_exact_model_owners ... ok
test call_arguments_keep_declared_arity_order_and_contextual_types ... ok
test exact_profiles_are_checked_locally_and_a_wider_caller_cannot_upgrade_a_callee ... ok
test model_values_use_selected_inventory_and_ambiguous_inputs_refuse_upstream ... ok
test normalization_requires_exact_formal_source_without_erasing_inferred_types ... ok
test type_facts_keep_original_let_query_activation_and_invocation_anchors ... ok
test binding_and_type_refusals_remain_dependency_local ... ok
test exact_literal_domain_failures_are_distinct_from_zero_denominator ... ok
test aggregate_domain_checks_are_distinct_from_pending_prefix_proofs ... ok
test structural_similarity_does_not_coerce_nominal_scalar_units_or_literal_types ... ok
test forbidden_operators_and_container_equality_refuse_even_in_unused_or_skipped_syntax ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/composite_values.rs (.cargo-target-214/debug/deps/composite_values-2d96420cca996806)

running 17 tests
test checked::r09_no_source_form_converts_into_a_reference ... ok
test checked::r03_declaration_keys_of_another_package_refuse_at_checking_and_input ... ok
test checked::r08_field_a_stops_construction_before_field_b_is_evaluated ... ok
test checked::r02_an_alias_creates_no_declaration_identity ... ok
test containment_cycles_refuse_while_shared_finite_values_construct ... ok
test malformed_declarations_refuse_at_admission ... ok
test r01_equal_records_compare_structurally_whatever_the_source_field_order ... ok
test r02_equal_shapes_of_distinct_declarations_do_not_compare ... ok
test r05_recursion_rule_admits_escaping_and_named_recursion ... ok
test checked::r11_optional_field_projections_need_present_or_value ... ok
test r06_recursion_rule_names_each_refused_cycle ... ok
test r07_absence_null_and_malformed_constructions_refuse_at_their_origin ... ok
test r09_object_reference_cycles_are_admitted_and_compare_by_identity ... ok
test record_fields_run_in_declaration_order_and_the_first_stop_propagates ... ok
test r10_record_construction_charges_one_result_retain ... ok
test r04_a_sum_declaration_is_invalid_syntax_at_variant ... ok
test library_import::r03_one_library_export_reached_by_two_paths_is_one_declaration ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/config_version.rs (.cargo-target-214/debug/deps/config_version-929844daff4565b7)

running 5 tests
test concrete_model_retains_exact_bounds_roles_and_original_source ... ok
test fixture_output_is_repeatable_and_filesystem_failure_is_returned ... ok
test exported_config_version_packages_reconstruct_the_same_native_outcomes ... ok
test actual_native_commands_execute_named_semantics_and_distinct_case_identities ... ok
test actual_markdown_and_native_cases_agree_without_reusing_source_identity ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

     Running tests/configversion_backends.rs (.cargo-target-214/debug/deps/configversion_backends-864116f096f4cada)

running 5 tests
test object_and_graph_clauses_refuse_at_exact_authored_loci_without_artifacts ... ok
test locked_backend_graph_has_one_reviewed_ir_and_pinned_kani ... ok
test compiled_state_oracle_and_native_execute_agree_on_complete_corpus ... ok
test generated_proptest_populations_execute_in_domain_with_zero_discards ... ok
test pinned_kani_proves_identity_and_counterexample_replays_natively ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 39.16s

     Running tests/contract_model_architecture.rs (.cargo-target-214/debug/deps/contract_model_architecture-9977e35fe688211a)

running 1 test
test production_graph_is_cycle_free_and_historical_ir_is_test_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.39s

     Running tests/dispatch_calls.rs (.cargo-target-214/debug/deps/dispatch_calls-e2a92a8d96d31601)

running 27 tests
test check_postcondition_expression_still_admits_a_real_postcondition ... ok
